Num,Author,Year,Journal,Query_Used,Status,Found_Title,Found_Year,DOI,PDF_URL,Notes
2,FAO,2021,FAOSTAT,FAOSTAT livestock poultry production statistics 2020,FOUND_CR,Global Control of African swine fever. A GF-TADs initiative – 2020 annual report,2021,10.20506/asf.3011,,"Grey lit — use website, not CrossRef"
3,Van Boeckel,2015,PNAS,global antibiotic use food-producing animals 2015,FOUND_CR,Global trends in antimicrobial use in food animals,2015,10.1073/pnas.1503141112,,Likely: PNAS 2015 global antibiotic use food animals
8,Laxminarayan,2013,Lancet Infectious Diseases,antibiotic resistance need for global solutions 2013,FOUND_CR,Antibiotic resistance—the need for global solutions,2013,10.1016/s1473-3099(13)70318-9,,Famous Lancet ID 2013 paper
9,WHO,2020,WHO,WHO global action plan antimicrobial resistance,GREY_LIT,,,,,Grey lit — use WHO website
12,Jechalke,2013,Appl Environ Microbiol,Influence of manure application on the abundance integron,FOUND_CR,Increased Abundance and Transferability of Resistance Genes after Field Application of Manure from Sulfadiazine-Treated Pigs,2013,10.1128/aem.03172-12,,Should be AEM 2013 integron paper
16,Agusi,2024,Frontiers in Microbiology,Agusi antimicrobial resistance poultry Nigeria 2024,FOUND_CR,"Multidrug Resistant Escherichia Coli Isolates Expresses Several Virulence Genes in Poultry Samples From Jos, Nigeria.",2022,10.21203/rs.3.rs-1689673/v1,,May be different spelling or 2023
17,Bhat,2023,Frontiers in Microbiology,Bhat MDR E. coli integron resistance poultry 2023,FOUND_CR,Why add motor to the definition of <scp>ASD</scp>: A response to Bishop et al.'s critique of Bhat (2021),2022,10.1002/aur.2776,,Title uncertain — may need manual search
18,Ali,2024,Microorganisms,Ali MDR Escherichia coli integron poultry 2024,FOUND_CR,Typing and Integron Distribution among Multi-Drug Resistance Escherichia coli,2024,10.55544/jrasb.3.1.35,,Author Ali is very common — need more context
20,Dossouvi,2024,Infectious Drug Resistance,Dossouvi antibiotic resistant Escherichia coli poultry 2024,FOUND_CR,"Frequency and characteristics of extended-spectrum beta- lactamase-producing Escherichia coli in wastewater in Dakar, Senegal",2025,10.21203/rs.3.rs-8168556/v1,,Verify the exact journal name
21,Somda,2024,BMC Medical Genomics,Somda MDR Escherichia coli genomics poultry Burkina Faso,FOUND_CR,"Prevalence and antibioresistance of Escherichia coli and Salmonella isolated from lettuce and irrigation water in Ouagadougou, Burkina Faso",2022,10.51145/jlsb.2022.1,,May be West Africa poultry genomics
